pais_es,criminalizacion,criminalizacion_genero,criminalizacion_pena,proteccion_constitucional,proteccion_derechos_amplios,proteccion_empleo,proteccion_contra_crimenes_odio,proteccion_contra_incitacion_odio,reconocimiento_matrimonio,reconocimiento_union_civil,reconocimiento_adopcion_conjunta,reconocimiento_adopcion_segundo_padre
Andorra,1,no_aplica,no_aplica,0,1,1,1,0,0,1,1,1
Armenia,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
Austria,1,no_aplica,no_aplica,0,1,1,0,1,1,1,1,1
Azerbaiyán,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
Bielorrusia,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
Bélgica,1,no_aplica,no_aplica,0,1,1,1,1,1,0,1,1
Bosnia y Herzegovina,1,no_aplica,no_aplica,0,1,1,1,0,0,0,0,0
Bulgaria,1,no_aplica,no_aplica,0,1,1,0,1,0,0,0,0
Croacia,1,no_aplica,no_aplica,0,1,1,1,1,0,1,0,0
Chipre,1,no_aplica,no_aplica,0,1,1,0,1,0,1,0,0
Chequia,1,no_aplica,no_aplica,0,1,1,0,0,0,1,0,0
Dinamarca,1,no_aplica,no_aplica,0,0,1,1,1,1,0,1,1
Estonia,1,no_aplica,no_aplica,0,1,1,0,1,0,1,0,1
Finlandia,1,no_aplica,no_aplica,0,1,1,1,1,1,0,1,1
Francia,1,no_aplica,no_aplica,0,1,1,1,1,1,1,1,1
Georgia,1,no_aplica,no_aplica,0,1,1,1,0,0,0,0,0
Alemania,1,no_aplica,no_aplica,0,1,1,0,0,1,1,1,1
Grecia,1,no_aplica,no_aplica,0,0,1,1,1,0,1,0,0
Hungría,1,no_aplica,no_aplica,0,1,1,1,1,0,1,0,0
Islandia,1,no_aplica,no_aplica,0,1,1,0,1,1,0,1,1
Irlanda,1,no_aplica,no_aplica,0,1,1,0,1,1,0,1,1
Italia,1,no_aplica,no_aplica,0,0,1,0,0,0,1,0,0
Kosovo,1,no_aplica,no_aplica,0,1,1,1,0,0,0,0,0
Letonia,1,no_aplica,no_aplica,0,0,1,0,0,0,0,0,0
Liechtenstein,1,no_aplica,no_aplica,0,1,1,0,0,0,1,0,0
Lituania,1,no_aplica,no_aplica,0,1,1,1,1,0,0,0,0
Luxemburgo,1,no_aplica,no_aplica,0,1,1,1,1,1,0,1,1
Malta,1,no_aplica,no_aplica,1,1,1,1,1,1,1,1,1
Moldavia,1,no_aplica,no_aplica,0,0,1,0,0,0,0,0,0
Mónaco,1,no_aplica,no_aplica,0,0,0,0,1,0,0,0,0
Montenegro,1,no_aplica,no_aplica,0,1,1,1,1,0,0,0,0
Países Bajos,1,no_aplica,no_aplica,0,1,1,0,1,1,1,1,1
Norte Macedonia,1,no_aplica,no_aplica,0,0,1,0,0,0,0,0,0
Noruega,1,no_aplica,no_aplica,0,1,1,1,1,1,0,1,1
Polonia,1,no_aplica,no_aplica,0,0,1,0,0,0,0,0,0
Portugal,1,no_aplica,no_aplica,1,1,1,1,1,1,0,1,1
Rumania,1,no_aplica,no_aplica,0,1,1,1,0,0,0,0,0
Rusia,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
San Marino,1,no_aplica,no_aplica,0,0,0,1,1,0,1,0,1
Serbia,1,no_aplica,no_aplica,0,1,1,1,1,0,0,0,0
Eslovaquia,1,no_aplica,no_aplica,0,1,1,1,0,0,0,0,0
Eslovenia,1,no_aplica,no_aplica,0,1,1,0,1,0,1,0,1
España,1,no_aplica,no_aplica,0,1,1,1,1,1,0,1,1
Suecia,1,no_aplica,no_aplica,1,1,1,0,0,1,0,1,1
Suiza,1,no_aplica,no_aplica,0,0,1,0,1,0,1,0,0
pavo,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
Ucrania,1,no_aplica,no_aplica,0,0,1,0,0,0,0,0,0
Reino Unido,1,no_aplica,no_aplica,0,1,1,1,1,1,1,1,1
Ciudad del Vaticano,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
Australia,1,no_aplica,no_aplica,0,1,1,0,0,1,1,1,1
Islas Cook,0,solo_masculino,5,0,0,1,0,0,0,0,0,0
Fiji,1,no_aplica,no_aplica,1,1,1,0,0,0,0,0,0
Kiribati,0,solo_masculino,14,0,0,1,0,0,0,0,0,0
Islas Marshall,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
micronesia,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
Nueva Zelanda,1,no_aplica,no_aplica,0,1,1,1,0,1,1,1,1
Nauru,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
Palau,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
Papúa Nueva Guinea,0,solo_masculino,7,0,0,0,0,0,0,0,0,0
Samoa,0,solo_masculino,7,0,0,1,1,0,0,0,0,0
Islas Salomón,0,cualquier_genero,14,0,0,0,0,0,0,0,0,0
Tonga,0,solo_masculino,10,0,0,0,0,0,0,0,0,0
Tuvalu,0,solo_masculino,14,0,0,0,0,0,0,0,0,0
Vanuatu,1,no_aplica,no_aplica,0,0,0,0,0,0,0,0,0
