cancion,popularidad,artista,artista_completo,album,top_pais,puesto,bailabilidad,energia,nota_musical,volumen,modo,hablado,acustico,instrumental,en_vivo,positividad,tempo,duracion,tiempo_compas,fecha
Calma - Remix,93,Pedro Capó,Pedro Capó feat. Farruko,Calma (Remix),El Top 50 de Uruguay,1,0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,238200,4,2018-10-05
Hope,43,Mike Wit,Mike Wit,Hope,El Top 50 de Uruguay,2,0.694,0.581,6,-7.382,1,0.0496,0.843,2.12e-6,0.0823,0.664,107.059,172722,4,2019-04-12
Adan y Eva,89,Paulo Londra,Paulo Londra,Adan y Eva,El Top 50 de Uruguay,3,0.767,0.709,1,-4.47,1,0.336,0.323,0,0.0676,0.72,171.993,258639,4,2018-11-05
Con Calma,96,Daddy Yankee,Daddy Yankee feat. Snow,Con Calma,El Top 50 de Uruguay,4,0.737,0.86,8,-2.652,0,0.0593,0.11,1.94e-6,0.0574,0.656,93.989,193227,4,2019-01-24
Tuyo,43,J.Beren,J.Beren,Tuyo,El Top 50 de Uruguay,5,0.811,0.881,7,-2.757,0,0.0405,0.183,0.00148,0.0651,0.649,99.987,175800,4,2019-02-22
Secreto,92,Anuel Aa,Anuel Aa feat. Karol G,Secreto,El Top 50 de Uruguay,6,0.807,0.803,11,-4.156,1,0.126,0.602,0.00853,0.136,0.706,91.987,258800,4,2019-01-15
Desconocidos,89,Mau y Ricky,Mau y Ricky feat. Manuel Turizo feat. Camilo,Desconocidos,El Top 50 de Uruguay,7,0.709,0.771,7,-4.598,1,0.166,0.146,3.29e-6,0.249,0.709,174.006,204453,4,2018-10-12
Baila Baila Baila,91,Ozuna,Ozuna,Baila Baila Baila,El Top 50 de Uruguay,8,0.816,0.754,11,-2.75,0,0.111,0.0361,0,0.217,0.533,99.966,158400,4,2019-01-05
Reggaeton,85,J Balvin,J Balvin,Reggaeton,El Top 50 de Uruguay,9,0.747,0.74,4,-4.325,0,0.191,0.0165,9.94e-5,0.101,0.552,176.059,158800,4,2018-11-17
MIA (feat. Drake),89,Bad Bunny,Bad Bunny feat. Drake,MIA (feat. Drake),El Top 50 de Uruguay,10,0.817,0.539,6,-6.349,0,0.0621,0.0141,4.96e-4,0.099,0.158,97.062,210368,4,2018-10-11
Adictiva,86,Daddy Yankee,Daddy Yankee feat. Anuel Aa,Adictiva,El Top 50 de Uruguay,11,0.788,0.771,4,-3.206,0,0.0563,0.291,5.62e-5,0.172,0.701,99.038,207853,4,2018-11-09
Amanece,88,Anuel Aa,Anuel Aa feat. Haze,Amanece,El Top 50 de Uruguay,12,0.79,0.631,8,-5.549,0,0.0425,0.437,0,0.158,0.889,94.039,190005,4,2018-12-14
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",90,DJ Snake,DJ Snake feat. Selena Gomez feat. Ozuna feat. Cardi B,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",El Top 50 de Uruguay,13,0.841,0.798,1,-4.206,0,0.229,0.153,3.33e-6,0.0618,0.591,95.948,212500,4,2018-09-28
Sin Culpa (feat. DrefQuila),77,Duki,Duki feat. DrefQuila,Sin Culpa (feat. DrefQuila),El Top 50 de Uruguay,14,0.641,0.652,8,-8.575,0,0.264,0.42,1.74e-6,0.094,0.406,175.022,244771,4,2018-12-07
Te Vi,89,Piso 21,Piso 21 feat. Micro Tdh,Te Vi,El Top 50 de Uruguay,15,0.877,0.777,1,-4.246,1,0.117,0.0446,3.46e-5,0.0863,0.706,102.02,231848,4,2018-12-14
Imposible,72,Luis Fonsi,Luis Fonsi feat. Ozuna,VIDA,El Top 50 de Uruguay,16,0.783,0.738,11,-4.078,1,0.0741,0.127,0,0.127,0.925,90.976,164533,4,2019-02-01
Me Voy,73,Rombai,Rombai,Me Voy,El Top 50 de Uruguay,17,0.531,0.752,9,-3.33,0,0.2,0.214,0,0.145,0.884,192.443,177787,4,2018-09-28
Ya No Tiene Novio,81,Sebastian Yatra,Sebastian Yatra feat. Mau y Ricky,Ya No Tiene Novio,El Top 50 de Uruguay,18,0.632,0.832,7,-1.948,0,0.154,0.048,0,0.0705,0.784,182.184,198933,4,2018-08-10
Un Año,87,Sebastian Yatra,Sebastian Yatra feat. Reik,Un Año,El Top 50 de Uruguay,19,0.771,0.382,1,-6.808,0,0.0514,0.148,0,0.104,0.535,94.931,164440,4,2019-01-18
Ella Quiere Beber - Remix,67,Anuel Aa,Anuel Aa feat. Romeo Santos,Ella Quiere Beber (Remix),El Top 50 de Uruguay,20,0.751,0.665,8,-3.083,1,0.124,0.265,0,0.0515,0.698,95.239,219357,4,2018-11-02
NI BIEN NI MAL,84,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Uruguay,21,0.826,0.449,5,-8.33,0,0.0674,0.556,1.85e-5,0.273,0.337,128.028,236216,4,2018-12-23
Puntos Suspensivos,81,Piso 21,Piso 21,Ubuntu,El Top 50 de Uruguay,22,0.823,0.731,11,-3.399,0,0.103,0.175,0,0.131,0.952,152.024,186316,4,2018-05-11
Créeme,84,Karol G,Karol G feat. Maluma,Créeme,El Top 50 de Uruguay,23,0.715,0.872,6,-3.501,1,0.0547,0.154,1.46e-4,0.11,0.682,96.939,212493,4,2018-11-02
Leña para el Carbón - Remix,33,FIESTA!,FIESTA!,Éxitos (Fiestero Remix),El Top 50 de Uruguay,24,0.615,0.787,8,-4.742,0,0.108,0.062,2.1e-6,0.0707,0.869,203.932,143805,4,2019-01-19
Bubalu,84,Becky G,Becky G feat. Prince Royce feat. DJ Luian feat. Mambo Kingz feat. Anuel Aa,Bubalu,El Top 50 de Uruguay,25,0.8,0.355,6,-10.47,0,0.0895,0.616,0,0.118,0.253,145.929,228493,4,2018-11-06
7 rings,92,Ariana Grande,Ariana Grande,7 rings,El Top 50 de Uruguay,26,0.725,0.321,1,-10.744,0,0.323,0.578,0,0.0884,0.319,70.142,178640,4,2019-01-18
Tan Bien (feat. Agus Padilla),70,Lit Killah,Lit Killah feat. Agus Padilla,Tan Bien (feat. Agus Padilla),El Top 50 de Uruguay,27,0.784,0.761,10,-4.253,0,0.0343,0.108,5.05e-5,0.05,0.385,105.005,204989,4,2018-11-29
Ta To Gucci (Remix),82,Cauty,Cauty feat. Brytiago feat. Darell feat. Cosculluela feat. Rafa Pabön feat. Chencho Corleone,Cauty VS Young Cauty,El Top 50 de Uruguay,28,0.73,0.648,1,-6.405,0,0.378,0.383,1.12e-4,0.103,0.675,187.991,304859,4,2018-12-07
Cuando Te Besé,83,Becky G,Becky G feat. Paulo Londra,Cuando Te Besé,El Top 50 de Uruguay,29,0.772,0.732,9,-3.713,0,0.213,0.307,5.14e-6,0.106,0.295,100.048,254383,4,2018-08-02
Solo de Mi,76,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Uruguay,30,0.743,0.73,10,-4.314,0,0.125,0.287,8.1e-5,0.0778,0.15,179.972,197968,4,2018-12-23
Sola,79,Manuel Turizo,Manuel Turizo,Sola,El Top 50 de Uruguay,31,0.704,0.706,11,-5.233,0,0.111,0.483,0,0.0965,0.856,92.965,195044,4,2018-11-09
PPP,80,Kevin Roldan,Kevin Roldan,PPP,El Top 50 de Uruguay,32,0.786,0.65,4,-6.839,1,0.109,0.363,8.17e-5,0.122,0.712,92.975,129040,4,2018-09-07
Vaina Loca,84,Ozuna,Ozuna feat. Manuel Turizo,Aura,El Top 50 de Uruguay,33,0.754,0.805,6,-4.249,1,0.0752,0.315,0,0.203,0.555,93.983,176133,4,2018-08-24
Amigos Con Derechos,82,Reik,Reik feat. Maluma,Amigos Con Derechos,El Top 50 de Uruguay,34,0.686,0.807,1,-3.324,1,0.0613,0.0481,0,0.0652,0.63,183.971,227476,4,2018-08-31
Dile la Verdad,80,The Rudeboyz,The Rudeboyz feat. Jowell & Randy feat. Manuel Turizo,Dile la Verdad,El Top 50 de Uruguay,35,0.886,0.701,7,-3.504,1,0.141,0.292,1.16e-5,0.0574,0.823,103.002,219029,4,2019-01-11
Me Vas a Extrañar - En Vivo,71,Damas Gratis,Damas Gratis feat. Viru Kumbieron,Me Vas a Extrañar (En Vivo),El Top 50 de Uruguay,36,0.419,0.809,11,-4.596,1,0.0357,0.323,0,0.699,0.635,88.418,238528,4,2018-09-07
Asesina - Remix,81,Brytiago,Brytiago feat. Daddy Yankee feat. Ozuna feat. Darell feat. Anuel Aa,Asesina (Remix),El Top 50 de Uruguay,37,0.825,0.69,10,-4.252,0,0.226,0.589,0,0.413,0.516,94.194,327467,4,2018-10-31
MALA (feat. Anuel Aa),80,6ix9ine,6ix9ine feat. Anuel Aa,DUMMY BOY,El Top 50 de Uruguay,38,0.719,0.825,5,-3.627,0,0.0424,0.689,0,0.103,0.789,100.006,206550,4,2018-11-27
BEBE (feat. Anuel Aa),82,6ix9ine,6ix9ine feat. Anuel Aa,DUMMY BOY,El Top 50 de Uruguay,39,0.635,0.902,0,-3.559,1,0.109,0.172,0,0.125,0.286,102.063,217822,4,2018-11-27
No Es Justo,78,J Balvin,J Balvin feat. Zion & Lennox,Vibras,El Top 50 de Uruguay,40,0.684,0.811,7,-4.494,1,0.0714,0.161,3.63e-4,0.0871,0.721,87.866,250840,4,2018-05-25
Booty,78,C. Tangana,C. Tangana feat. Becky G feat. Alizzz,Booty,El Top 50 de Uruguay,41,0.825,0.771,1,-4.116,1,0.0804,0.0167,2.04e-6,0.0901,0.718,102.927,173366,4,2018-10-24
Mala Mía,79,Maluma,Maluma,Mala Mía,El Top 50 de Uruguay,42,0.749,0.752,6,-4.883,1,0.345,0.31,0,0.232,0.901,180.049,183753,4,2018-08-10
Hablar Es Gratis,58,Dame 5,Dame 5 feat. Papichamp,Hablar Es Gratis,El Top 50 de Uruguay,43,0.811,0.682,0,-5.416,0,0.145,0.374,8.51e-5,0.0792,0.753,96.001,166554,4,2018-12-22
Control,54,Agus Padilla,Agus Padilla feat. Ecko,Control,El Top 50 de Uruguay,44,0.72,0.711,6,-5.831,0,0.0792,0.17,4.58e-5,0.0783,0.732,177.937,188764,4,2018-09-28
Luz Apaga,78,Ozuna,Ozuna feat. Lunay feat. Rauw Alejandro feat. Lyanno,Luz Apaga,El Top 50 de Uruguay,45,0.611,0.791,1,-3.558,1,0.173,0.19,3.02e-6,0.12,0.658,192.07,245000,4,2018-11-16
Ni Gucci Ni Prada,82,Kenny Man,Kenny Man,Ni Gucci Ni Prada,El Top 50 de Uruguay,46,0.799,0.676,2,-5.644,1,0.169,0.41,7.77e-4,0.325,0.91,104.956,175200,4,2018-09-14
Culpables,82,Karol G,Karol G feat. Anuel Aa,Culpables,El Top 50 de Uruguay,47,0.728,0.801,8,-2.942,0,0.0683,0.279,4.71e-6,0.143,0.416,130.059,226627,4,2018-09-14
Pim Pum Pam Mamucha,62,DJ Alex,DJ Alex,Pim Pum Pam Mamucha,El Top 50 de Uruguay,48,0.827,0.781,8,-4.981,0,0.0484,0.0366,2.28e-6,0.0943,0.85,104.257,140612,4,2019-01-23
No Lo Entiendo,68,Bhavi,Bhavi feat. Khea,No Lo Entiendo,El Top 50 de Uruguay,49,0.87,0.542,2,-6.959,1,0.0397,0.248,7.74e-5,0.112,0.323,105.03,176018,4,2019-01-24
Sin Pijama,82,Becky G,Becky G feat. Natti Natasha,Sin Pijama,El Top 50 de Uruguay,50,0.791,0.745,11,-3.695,0,0.0464,0.354,2.93e-5,0.104,0.82,94.014,188560,4,2018-04-20
Sola,64,Luis Fonsi,Luis Fonsi,VIDA,El Top 50 de Uruguay,51,0.737,0.525,6,-6.677,0,0.25,0.509,0,0.0608,0.483,127.97,205053,3,2019-02-01
Verte Ir,91,DJ Luian,DJ Luian feat. Mambo Kingz feat. Anuel Aa feat. Nicky Jam feat. Darell feat. Brytiago,Verte Ir,El Top 50 de la Republica Dominicana,1,0.857,0.647,11,-4.152,0,0.0984,0.391,1.2e-6,0.0842,0.553,95.982,267500,4,2019-03-28
Hope,43,Mike Wit,Mike Wit,Hope,El Top 50 de la Republica Dominicana,2,0.694,0.581,6,-7.382,1,0.0496,0.843,2.12e-6,0.0823,0.664,107.059,172722,4,2019-04-12
Pa Mí - Remix,92,Dalex,Dalex feat. Rafa Pabön feat. Khea feat. Sech feat. Cazzu feat. Feid feat. Lenny Tavárez,Pa Mí (Remix),El Top 50 de la Republica Dominicana,3,0.688,0.62,11,-8.029,0,0.22,0.753,5.27e-6,0.158,0.727,170.018,360960,4,2019-02-07
Con Calma,96,Daddy Yankee,Daddy Yankee feat. Snow,Con Calma,El Top 50 de la Republica Dominicana,4,0.737,0.86,8,-2.652,0,0.0593,0.11,1.94e-6,0.0574,0.656,93.989,193227,4,2019-01-24
Si Se Da,86,Myke Towers,Myke Towers feat. Farruko,Si Se Da,El Top 50 de la Republica Dominicana,5,0.83,0.71,11,-5.523,0,0.326,0.374,0,0.0877,0.703,93.977,237013,4,2019-02-26
Tiempo,50,Albert Gonzalez,Albert Gonzalez feat. J.Beren feat. Kira Brown,Tiempo,El Top 50 de la Republica Dominicana,6,0.88,0.6,0,-8.21,1,0.0924,0.282,8.94e-5,0.0872,0.535,95.015,192000,4,2019-04-05
Secreto,92,Anuel Aa,Anuel Aa feat. Karol G,Secreto,El Top 50 de la Republica Dominicana,7,0.807,0.803,11,-4.156,1,0.126,0.602,0.00853,0.136,0.706,91.987,258800,4,2019-01-15
Caro,81,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de la Republica Dominicana,8,0.651,0.575,0,-7.739,1,0.299,0.627,2.02e-4,0.0961,0.248,160.007,229456,4,2018-12-23
Calma - Remix,93,Pedro Capó,Pedro Capó feat. Farruko,Calma (Remix),El Top 50 de la Republica Dominicana,9,0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,238200,4,2018-10-05
Tuyo,43,J.Beren,J.Beren,Tuyo,El Top 50 de la Republica Dominicana,10,0.811,0.881,7,-2.757,0,0.0405,0.183,0.00148,0.0651,0.649,99.987,175800,4,2019-02-22
La Romana,81,Bad Bunny,Bad Bunny feat. El Alfa,X 100PRE,El Top 50 de la Republica Dominicana,11,0.655,0.725,0,-5.497,1,0.188,0.0327,0.00264,0.0611,0.326,125.8,300579,4,2018-12-23
Baila Baila Baila,91,Ozuna,Ozuna,Baila Baila Baila,El Top 50 de la Republica Dominicana,12,0.816,0.754,11,-2.75,0,0.111,0.0361,0,0.217,0.533,99.966,158400,4,2019-01-05
Si Estuviésemos Juntos,83,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de la Republica Dominicana,13,0.672,0.594,1,-6.813,0,0.0789,0.0626,5.14e-5,0.152,0.158,171.854,169248,4,2018-12-23
Esclavo de Tus Besos,88,Manuel Turizo,Manuel Turizo feat. Ozuna,Esclavo de Tus Besos,El Top 50 de la Republica Dominicana,14,0.805,0.671,5,-5.316,1,0.111,0.113,0,0.278,0.522,90.979,219302,4,2019-02-15
Ganas,44,D3llano,D3llano feat. Kira Brown feat. J. Parker,Ganas,El Top 50 de la Republica Dominicana,15,0.476,0.445,7,-10.239,0,0.387,0.448,7.13e-5,0.141,0.377,81.396,175243,4,2019-02-15
Amanece,88,Anuel Aa,Anuel Aa feat. Haze,Amanece,El Top 50 de la Republica Dominicana,16,0.79,0.631,8,-5.549,0,0.0425,0.437,0,0.158,0.889,94.039,190005,4,2018-12-14
Te Robaré,90,Nicky Jam,Nicky Jam feat. Ozuna,Te Robaré,El Top 50 de la Republica Dominicana,17,0.673,0.752,2,-3.572,0,0.0561,0.241,4.51e-5,0.0813,0.797,175.997,201818,4,2019-03-22
Lo Prohibido,42,Mike Wit,Mike Wit feat. D3llano feat. Life After Party feat. J. Parker,Lo Prohibido,El Top 50 de la Republica Dominicana,18,0.633,0.677,7,-8.124,1,0.29,0.207,0,0.12,0.562,89.899,214667,4,2018-08-10
Solo de Mi,76,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de la Republica Dominicana,19,0.743,0.73,10,-4.314,0,0.125,0.287,8.1e-5,0.0778,0.15,179.972,197968,4,2018-12-23
Aullando,87,Wisin & Yandel,Wisin & Yandel feat. Romeo Santos,"Los Campeones del Pueblo ""The Big Leagues""",El Top 50 de la Republica Dominicana,20,0.8,0.74,10,-4.52,0,0.0479,0.184,0,0.0558,0.775,90.035,226200,4,2018-12-14
NI BIEN NI MAL,84,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de la Republica Dominicana,21,0.826,0.449,5,-8.33,0,0.0674,0.556,1.85e-5,0.273,0.337,128.028,236216,4,2018-12-23
MIA (feat. Drake),89,Bad Bunny,Bad Bunny feat. Drake,MIA (feat. Drake),El Top 50 de la Republica Dominicana,22,0.817,0.539,6,-6.349,0,0.0621,0.0141,4.96e-4,0.099,0.158,97.062,210368,4,2018-10-11
"Pomposo (Remix) [feat. Yomel el Meloso, Shadow Blow & Bulova]",66,El Alfa,El Alfa feat. Jowell & Randy feat. Zion & Lennox feat. Bulova feat. Shadow Blow feat. Yomel El Meloso,"Pomposo (Remix) [feat. Yomel el Meloso, Shadow Blow & Bulova]",El Top 50 de la Republica Dominicana,23,0.871,0.931,8,-3.647,1,0.0503,0.305,0.00275,0.232,0.767,125.03,225600,4,2019-02-22
Desconocidos,89,Mau y Ricky,Mau y Ricky feat. Manuel Turizo feat. Camilo,Desconocidos,El Top 50 de la Republica Dominicana,24,0.709,0.771,7,-4.598,1,0.166,0.146,3.29e-6,0.249,0.709,174.006,204453,4,2018-10-12
Ella Quiere Beber - Remix,87,Anuel Aa,Anuel Aa feat. Romeo Santos,Ella Quiere Beber (Remix),El Top 50 de la Republica Dominicana,25,0.75,0.665,8,-3.083,1,0.124,0.265,0,0.0515,0.697,95.239,219357,4,2018-11-02
Un Año,87,Sebastian Yatra,Sebastian Yatra feat. Reik,Un Año,El Top 50 de la Republica Dominicana,26,0.771,0.382,1,-6.808,0,0.0514,0.148,0,0.104,0.535,94.931,164440,4,2019-01-18
Adictiva,86,Daddy Yankee,Daddy Yankee feat. Anuel Aa,Adictiva,El Top 50 de la Republica Dominicana,27,0.788,0.771,4,-3.206,0,0.0563,0.291,5.62e-5,0.172,0.701,99.038,207853,4,2018-11-09
Bubalu,84,Becky G,Becky G feat. Prince Royce feat. DJ Luian feat. Mambo Kingz feat. Anuel Aa,Bubalu,El Top 50 de la Republica Dominicana,28,0.8,0.355,6,-10.47,0,0.0895,0.616,0,0.118,0.253,145.929,228493,4,2018-11-06
Que Le De,84,Rauw Alejandro,Rauw Alejandro feat. Nicky Jam,Que Le De,El Top 50 de la Republica Dominicana,29,0.77,0.75,0,-2.715,1,0.0785,0.19,0,0.0618,0.609,99.997,225600,4,2019-01-25
Otra Noche en Miami,77,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de la Republica Dominicana,30,0.514,0.646,1,-8.833,1,0.275,0.197,2.3e-5,0.0958,0.297,88.661,233128,4,2018-12-23
Con Altura,90,ROSALÍA,ROSALÍA feat. J Balvin feat. El Guincho,Con Altura,El Top 50 de la Republica Dominicana,31,0.882,0.689,6,-4.027,1,0.124,0.39,0.00325,0.0501,0.746,97.963,161627,4,2019-03-28
200 Mph,77,Bad Bunny,Bad Bunny feat. Diplo feat. Nitti Gritti,X 100PRE,El Top 50 de la Republica Dominicana,32,0.85,0.5,8,-6.708,1,0.0665,0.0139,3.84e-4,0.0947,0.816,160.02,170509,4,2018-12-23
HP,92,Maluma,Maluma,HP,El Top 50 de la Republica Dominicana,33,0.837,0.791,4,-3.157,0,0.0773,0.252,1.14e-6,0.188,0.618,91.98,184436,4,2019-03-01
Me Ignoras (feat. Kayl),34,Mike Wit,Mike Wit feat. Kayl,Me Ignoras (feat. Kayl),El Top 50 de la Republica Dominicana,34,0.659,0.744,5,-4.801,0,0.0449,0.24,0,0.166,0.694,105.988,173595,4,2019-03-01
Baby,84,Amenazzy,Amenazzy feat. Nicky Jam feat. Farruko,Baby,El Top 50 de la Republica Dominicana,35,0.7,0.71,11,-4.835,1,0.0532,0.327,0,0.129,0.582,167.971,235973,4,2018-12-21
Controla,82,Brytiago,Brytiago feat. Anuel Aa,Controla,El Top 50 de la Republica Dominicana,36,0.758,0.699,6,-5.636,1,0.171,0.504,0,0.0922,0.594,90.013,208000,4,2019-02-15
bad guy,100,Billie Eilish,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",El Top 50 de la Republica Dominicana,37,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,194088,4,2019-03-29
Créeme,84,Karol G,Karol G feat. Maluma,Créeme,El Top 50 de la Republica Dominicana,38,0.715,0.872,6,-3.501,1,0.0547,0.154,1.46e-4,0.11,0.682,96.939,212493,4,2018-11-02
Vaina Loca,84,Ozuna,Ozuna feat. Manuel Turizo,Aura,El Top 50 de la Republica Dominicana,39,0.754,0.805,6,-4.249,1,0.0752,0.315,0,0.203,0.555,93.983,176133,4,2018-08-24
Ibiza,80,Ozuna,Ozuna feat. Romeo Santos,Aura,El Top 50 de la Republica Dominicana,40,0.691,0.71,5,-5.144,1,0.334,0.254,0,0.108,0.726,192.046,200747,4,2018-08-24
Adan y Eva,89,Paulo Londra,Paulo Londra,Adan y Eva,El Top 50 de la Republica Dominicana,41,0.767,0.709,1,-4.47,1,0.336,0.323,0,0.0676,0.72,171.993,258639,4,2018-11-05
Soltera,86,Lunay,Lunay feat. Chris Jeday feat. Gaby Music,Soltera,El Top 50 de la Republica Dominicana,42,0.778,0.731,5,-4.325,1,0.0399,0.446,0,0.251,0.854,91.991,213913,4,2019-02-21
Culpables,82,Karol G,Karol G feat. Anuel Aa,Culpables,El Top 50 de la Republica Dominicana,43,0.728,0.801,8,-2.942,0,0.0683,0.279,4.71e-6,0.143,0.416,130.059,226627,4,2018-09-14
Pa Olvidarte (feat. Manuel Turizo) - Remix,84,ChocQuibTown,ChocQuibTown feat. Zion & Lennox feat. Farruko feat. Manuel Turizo,Pa Olvidarte (feat. Manuel Turizo) [Remix],El Top 50 de la Republica Dominicana,44,0.724,0.791,7,-5.411,1,0.169,0.0441,6.55e-6,0.239,0.856,176.011,256418,4,2019-02-01
7 rings,90,Ariana Grande,Ariana Grande,"thank u, next",El Top 50 de la Republica Dominicana,45,0.778,0.317,1,-10.732,0,0.334,0.592,0,0.0881,0.327,140.048,178627,4,2019-02-08
Te Vi,89,Piso 21,Piso 21 feat. Micro Tdh,Te Vi,El Top 50 de la Republica Dominicana,46,0.877,0.777,1,-4.246,1,0.117,0.0446,3.46e-5,0.0863,0.706,102.02,231848,4,2018-12-14
Ta To Gucci (Remix),82,Cauty,Cauty feat. Brytiago feat. Darell feat. Cosculluela feat. Rafa Pabön feat. Chencho Corleone,Cauty VS Young Cauty,El Top 50 de la Republica Dominicana,47,0.73,0.648,1,-6.405,0,0.378,0.383,1.12e-4,0.103,0.675,187.991,304859,4,2018-12-07
Te Boté - Remix,84,Nio Garcia,Nio Garcia feat. Casper Magico feat. Bad Bunny feat. Darell feat. Ozuna feat. Nicky Jam,Te Boté (Remix),El Top 50 de la Republica Dominicana,48,0.903,0.675,11,-3.445,0,0.214,0.542,1.28e-5,0.0595,0.442,96.507,417920,4,2018-04-13
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",90,DJ Snake,DJ Snake feat. Selena Gomez feat. Ozuna feat. Cardi B,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",El Top 50 de la Republica Dominicana,49,0.841,0.798,1,-4.206,0,0.229,0.153,3.33e-6,0.0618,0.591,95.948,212500,4,2018-09-28
Estamos Bien,77,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de la Republica Dominicana,50,0.759,0.536,9,-6.663,0,0.173,0.821,4.57e-6,0.107,0.439,119.883,208080,4,2018-12-23
Con Calma,96,Daddy Yankee,Daddy Yankee feat. Snow,Con Calma,El Top 50 de Perú,1,0.737,0.86,8,-2.652,0,0.0593,0.11,1.94e-6,0.0574,0.656,93.989,193227,4,2019-01-24
Pa Mí - Remix,92,Dalex,Dalex feat. Rafa Pabön feat. Khea feat. Sech feat. Cazzu feat. Feid feat. Lenny Tavárez,Pa Mí (Remix),El Top 50 de Perú,2,0.688,0.62,11,-8.029,0,0.22,0.753,5.27e-6,0.158,0.727,170.018,360960,4,2019-02-07
Secreto,92,Anuel Aa,Anuel Aa feat. Karol G,Secreto,El Top 50 de Perú,3,0.807,0.803,11,-4.156,1,0.126,0.602,0.00853,0.136,0.706,91.987,258800,4,2019-01-15
Desconocidos,89,Mau y Ricky,Mau y Ricky feat. Manuel Turizo feat. Camilo,Desconocidos,El Top 50 de Perú,4,0.709,0.771,7,-4.598,1,0.166,0.146,3.29e-6,0.249,0.709,174.006,204453,4,2018-10-12
HP,92,Maluma,Maluma,HP,El Top 50 de Perú,5,0.837,0.791,4,-3.157,0,0.0773,0.252,1.14e-6,0.188,0.618,91.98,184436,4,2019-03-01
Te Vi,89,Piso 21,Piso 21 feat. Micro Tdh,Te Vi,El Top 50 de Perú,6,0.877,0.777,1,-4.246,1,0.117,0.0446,3.46e-5,0.0863,0.706,102.02,231848,4,2018-12-14
Calma - Remix,93,Pedro Capó,Pedro Capó feat. Farruko,Calma (Remix),El Top 50 de Perú,7,0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,238200,4,2018-10-05
Amanece,88,Anuel Aa,Anuel Aa feat. Haze,Amanece,El Top 50 de Perú,8,0.79,0.631,8,-5.549,0,0.0425,0.437,0,0.158,0.889,94.039,190005,4,2018-12-14
Un Año,87,Sebastian Yatra,Sebastian Yatra feat. Reik,Un Año,El Top 50 de Perú,9,0.771,0.382,1,-6.808,0,0.0514,0.148,0,0.104,0.535,94.931,164440,4,2019-01-18
Adan y Eva,89,Paulo Londra,Paulo Londra,Adan y Eva,El Top 50 de Perú,10,0.767,0.709,1,-4.47,1,0.336,0.323,0,0.0676,0.72,171.993,258639,4,2018-11-05
Ella Quiere Beber - Remix,87,Anuel Aa,Anuel Aa feat. Romeo Santos,Ella Quiere Beber (Remix),El Top 50 de Perú,11,0.75,0.665,8,-3.083,1,0.124,0.265,0,0.0515,0.697,95.239,219357,4,2018-11-02
Créeme,84,Karol G,Karol G feat. Maluma,Créeme,El Top 50 de Perú,12,0.715,0.872,6,-3.501,1,0.0547,0.154,1.46e-4,0.11,0.682,96.939,212493,4,2018-11-02
Baila Baila Baila,91,Ozuna,Ozuna,Baila Baila Baila,El Top 50 de Perú,13,0.816,0.754,11,-2.75,0,0.111,0.0361,0,0.217,0.533,99.966,158400,4,2019-01-05
Faldita,70,Leslie Shaw,Leslie Shaw feat. Mau y Ricky,Faldita,El Top 50 de Perú,14,0.846,0.789,11,-3.245,0,0.0653,0.00828,5.42e-5,0.058,0.806,98,190193,4,2019-03-08
Adictiva,86,Daddy Yankee,Daddy Yankee feat. Anuel Aa,Adictiva,El Top 50 de Perú,15,0.788,0.771,4,-3.206,0,0.0563,0.291,5.62e-5,0.172,0.701,99.038,207853,4,2018-11-09
Verte Ir,91,DJ Luian,DJ Luian feat. Mambo Kingz feat. Anuel Aa feat. Nicky Jam feat. Darell feat. Brytiago,Verte Ir,El Top 50 de Perú,16,0.857,0.647,11,-4.152,0,0.0984,0.391,1.2e-6,0.0842,0.553,95.982,267500,4,2019-03-28
Baby,84,Amenazzy,Amenazzy feat. Nicky Jam feat. Farruko,Baby,El Top 50 de Perú,17,0.7,0.71,11,-4.835,1,0.0532,0.327,0,0.129,0.582,167.971,235973,4,2018-12-21
Esclavo de Tus Besos,88,Manuel Turizo,Manuel Turizo feat. Ozuna,Esclavo de Tus Besos,El Top 50 de Perú,18,0.805,0.671,5,-5.316,1,0.111,0.113,0,0.278,0.522,90.979,219302,4,2019-02-15
